alpha,H,He,Fe,Cr,S,Fe_1,S_1,Cr_2,S_2,amu/ion,phiK_Cr,phiTilt_Cr,phiM_Cr,phiN_Cr,thetaK_Cr,thetaTilt_Cr,thetaM_Cr,thetaN_Cr,energyK_Cr,energyE_Cr,phiK_Fe,phiTilt_Fe,phiM_Fe,phiN_Fe,thetaK_Fe,thetaTilt_Fe,thetaM_Fe,thetaN_Fe,energyK_Fe,energyE_Fe,phiK_S,phiTilt_S,phiM_S,phiN_S,thetaK_S,thetaTilt_S,thetaM_S,thetaN_S,energyK_S,energyE_S
58,0.000E+00,0.000E+00,8.733E-03,0.000E+00,4.883E-07,8.789E-06,2.246E-05,1.831E-02,3.591E-02,2.593E+00,1.713E+00,-6.562E-01,9.178E+00,1.785E+00,3.142E+00,-3.993E-03,2.542E+00,2.481E+00,4.337E-02,5.065E+00,1.700E+00,-6.027E-01,9.198E+00,1.699E+00,3.142E+00,-4.821E-03,2.566E+00,2.491E+00,5.971E-02,3.986E+00,1.651E+00,-4.055E-01,4.579E+00,2.107E+00,3.142E+00,-4.459E-03,2.721E+00,2.646E+00,1.098E-01,2.880E+00
59,0.000E+00,0.000E+00,8.978E-03,0.000E+00,2.441E-07,9.277E-06,2.588E-05,1.881E-02,3.697E-02,2.666E+00,1.702E+00,-6.525E-01,9.029E+00,1.832E+00,3.142E+00,-4.108E-03,2.565E+00,2.501E+00,4.339E-02,5.064E+00,1.713E+00,-6.552E-01,1.132E+01,1.610E+00,3.142E+00,-5.231E-03,2.570E+00,2.488E+00,5.852E-02,4.041E+00,1.644E+00,-4.035E-01,4.515E+00,2.162E+00,3.142E+00,-4.170E-03,2.712E+00,2.642E+00,1.089E-01,2.899E+00
60,0.000E+00,0.000E+00,9.222E-03,0.000E+00,0.000E+00,9.766E-06,2.930E-05,1.930E-02,3.803E-02,2.739E+00,1.693E+00,-6.488E-01,8.881E+00,1.880E+00,3.142E+00,-4.224E-03,2.588E+00,2.521E+00,4.341E-02,5.062E+00,1.737E+00,-7.077E-01,1.344E+01,1.522E+00,3.142E+00,-5.641E-03,2.573E+00,2.485E+00,5.733E-02,4.096E+00,1.637E+00,-4.015E-01,4.450E+00,2.216E+00,3.142E+00,-3.882E-03,2.704E+00,2.639E+00,1.080E-01,2.918E+00
61,0.000E+00,0.000E+00,9.852E-03,0.000E+00,9.766E-07,1.953E-05,3.955E-05,2.067E-02,4.056E-02,2.927E+00,1.681E+00,-6.449E-01,8.791E+00,1.932E+00,3.142E+00,-5.225E-04,2.498E+00,2.489E+00,4.405E-02,5.013E+00,1.678E+00,-6.692E-01,1.126E+01,1.786E+00,3.142E+00,-5.003E-03,2.568E+00,2.490E+00,5.746E-02,4.090E+00,1.631E+00,-4.447E-01,5.491E+00,2.105E+00,3.142E+00,-2.809E-03,2.661E+00,2.614E+00,1.074E-01,2.931E+00
62,0.000E+00,0.000E+00,1.017E-02,0.000E+00,1.465E-06,2.441E-05,4.468E-05,2.135E-02,4.183E-02,3.021E+00,1.675E+00,-6.430E-01,8.747E+00,1.958E+00,3.142E+00,1.328E-03,2.453E+00,2.472E+00,4.438E-02,4.988E+00,1.656E+00,-6.499E-01,1.017E+01,1.918E+00,3.142E+00,-4.684E-03,2.565E+00,2.492E+00,5.752E-02,4.087E+00,1.633E+00,-4.662E-01,6.012E+00,2.049E+00,3.142E+00,-2.273E-03,2.640E+00,2.602E+00,1.071E-01,2.938E+00
63,0.000E+00,0.000E+00,1.048E-02,0.000E+00,1.953E-06,2.930E-05,4.980E-05,2.203E-02,4.310E-02,3.115E+00,1.669E+00,-6.410E-01,8.702E+00,1.985E+00,3.142E+00,3.179E-03,2.409E+00,2.456E+00,4.470E-02,4.963E+00,1.640E+00,-6.306E-01,9.075E+00,2.050E+00,3.142E+00,-4.365E-03,2.563E+00,2.494E+00,5.758E-02,4.084E+00,1.637E+00,-4.878E-01,6.532E+00,1.994E+00,3.142E+00,-1.736E-03,2.618E+00,2.590E+00,1.068E-01,2.944E+00
64,0.000E+00,0.000E+00,1.130E-02,0.000E+00,2.441E-06,4.688E-05,8.398E-05,2.369E-02,4.628E-02,3.351E+00,1.659E+00,-6.498E-01,8.573E+00,2.069E+00,3.142E+00,-5.259E-04,2.484E+00,2.474E+00,4.352E-02,5.055E+00,1.634E+00,-6.932E-01,1.183E+01,1.995E+00,3.142E+00,-3.869E-03,2.523E+00,2.463E+00,5.639E-02,4.145E+00,1.620E+00,-5.017E-01,6.939E+00,2.057E+00,3.142E+00,-2.179E-03,2.613E+00,2.577E+00,1.064E-01,2.952E+00
65,0.000E+00,0.000E+00,1.171E-02,0.000E+00,2.686E-06,5.566E-05,1.011E-04,2.452E-02,4.788E-02,3.470E+00,1.655E+00,-6.541E-01,8.509E+00,2.111E+00,3.142E+00,-2.378E-03,2.521E+00,2.483E+00,4.293E-02,5.101E+00,1.636E+00,-7.245E-01,1.320E+01,1.967E+00,3.142E+00,-3.621E-03,2.502E+00,2.447E+00,5.579E-02,4.175E+00,1.611E+00,-5.087E-01,7.143E+00,2.088E+00,3.142E+00,-2.400E-03,2.610E+00,2.571E+00,1.062E-01,2.956E+00
66,0.000E+00,0.000E+00,1.212E-02,0.000E+00,2.930E-06,6.445E-05,1.182E-04,2.534E-02,4.947E-02,3.588E+00,1.650E+00,-6.585E-01,8.444E+00,2.154E+00,3.142E+00,-4.230E-03,2.558E+00,2.492E+00,4.234E-02,5.147E+00,1.642E+00,-7.558E-01,1.458E+01,1.939E+00,3.142E+00,-3.373E-03,2.482E+00,2.432E+00,5.520E-02,4.205E+00,1.603E+00,-5.157E-01,7.347E+00,2.120E+00,3.142E+00,-2.622E-03,2.607E+00,2.565E+00,1.061E-01,2.960E+00
67,0.000E+00,0.000E+00,1.307E-02,0.000E+00,2.441E-06,1.152E-04,1.948E-04,2.722E-02,5.328E-02,3.865E+00,1.634E+00,-6.689E-01,8.687E+00,2.237E+00,3.142E+00,-4.927E-03,2.570E+00,2.492E+00,4.089E-02,5.271E+00,1.617E+00,-7.416E-01,1.332E+01,2.094E+00,3.142E+00,-5.655E-03,2.613E+00,2.521E+00,5.430E-02,4.254E+00,1.591E+00,-5.532E-01,8.988E+00,2.064E+00,3.142E+00,-1.535E-03,2.598E+00,2.573E+00,1.058E-01,2.967E+00
68,0.000E+00,0.000E+00,1.354E-02,0.000E+00,2.197E-06,1.406E-04,2.332E-04,2.816E-02,5.518E-02,4.004E+00,1.626E+00,-6.740E-01,8.808E+00,2.278E+00,3.142E+00,-5.275E-03,2.575E+00,2.492E+00,4.017E-02,5.334E+00,1.606E+00,-7.345E-01,1.269E+01,2.171E+00,3.142E+00,-6.797E-03,2.678E+00,2.565E+00,5.385E-02,4.278E+00,1.589E+00,-5.720E-01,9.809E+00,2.036E+00,3.142E+00,-9.914E-04,2.594E+00,2.578E+00,1.056E-01,2.970E+00
69,0.000E+00,0.000E+00,1.401E-02,0.000E+00,1.953E-06,1.660E-04,2.715E-04,2.910E-02,5.709E-02,4.143E+00,1.618E+00,-6.792E-01,8.929E+00,2.319E+00,3.142E+00,-5.623E-03,2.581E+00,2.492E+00,3.944E-02,5.396E+00,1.597E+00,-7.274E-01,1.206E+01,2.248E+00,3.142E+00,-7.938E-03,2.743E+00,2.610E+00,5.340E-02,4.302E+00,1.589E+00,-5.907E-01,1.063E+01,2.008E+00,3.142E+00,-4.480E-04,2.589E+00,2.582E+00,1.054E-01,2.974E+00
70,0.000E+00,0.000E+00,1.499E-02,0.000E+00,3.418E-06,2.271E-04,4.141E-04,3.134E-02,6.119E-02,4.454E+00,1.582E+00,-7.160E-01,1.084E+01,2.406E+00,3.142E+00,-5.955E-03,2.629E+00,2.533E+00,3.844E-02,5.490E+00,1.585E+00,-7.118E-01,1.087E+01,2.375E+00,3.142E+00,-7.123E-03,2.722E+00,2.603E+00,5.271E-02,4.341E+00,1.557E+00,-6.150E-01,1.239E+01,2.079E+00,3.142E+00,7.909E-04,2.519E+00,2.531E+00,1.043E-01,3.000E+00
71,0.000E+00,0.000E+00,1.547E-02,0.000E+00,4.150E-06,2.576E-04,4.854E-04,3.247E-02,6.325E-02,4.610E+00,1.567E+00,-7.345E-01,1.180E+01,2.449E+00,3.142E+00,-6.121E-03,2.653E+00,2.554E+00,3.794E-02,5.537E+00,1.581E+00,-7.039E-01,1.027E+01,2.439E+00,3.142E+00,-6.715E-03,2.712E+00,2.600E+00,5.236E-02,4.361E+00,1.544E+00,-6.271E-01,1.327E+01,2.115E+00,3.142E+00,1.410E-03,2.484E+00,2.505E+00,1.037E-01,3.013E+00
72,0.000E+00,0.000E+00,1.596E-02,0.000E+00,4.883E-06,2.881E-04,5.566E-04,3.359E-02,6.530E-02,4.766E+00,1.554E+00,-7.529E-01,1.276E+01,2.492E+00,3.142E+00,-6.288E-03,2.677E+00,2.574E+00,3.744E-02,5.584E+00,1.578E+00,-6.961E-01,9.680E+00,2.503E+00,3.142E+00,-6.307E-03,2.701E+00,2.597E+00,5.201E-02,4.380E+00,1.531E+00,-6.393E-01,1.415E+01,2.150E+00,3.142E+00,2.030E-03,2.449E+00,2.479E+00,1.032E-01,3.025E+00
73,0.000E+00,0.000E+00,1.644E-02,0.000E+00,3.906E-06,6.235E-04,1.187E-03,3.531E-02,6.818E-02,5.013E+00,1.521E+00,-7.853E-01,1.590E+01,2.542E+00,3.142E+00,-4.146E-03,2.586E+00,2.519E+00,3.682E-02,5.646E+00,1.535E+00,-7.424E-01,1.407E+01,2.463E+00,3.142E+00,-5.347E-03,2.594E+00,2.509E+00,5.098E-02,4.442E+00,1.505E+00,-6.563E-01,1.620E+01,2.201E+00,3.142E+00,3.106E-03,2.403E+00,2.449E+00,1.020E-01,3.053E+00
74,0.000E+00,0.000E+00,1.691E-02,0.000E+00,2.930E-06,9.590E-04,1.818E-03,3.703E-02,7.107E-02,5.261E+00,1.497E+00,-8.178E-01,1.904E+01,2.592E+00,3.142E+00,-2.004E-03,2.495E+00,2.464E+00,3.620E-02,5.709E+00,1.517E+00,-7.887E-01,1.846E+01,2.422E+00,3.142E+00,-4.386E-03,2.486E+00,2.420E+00,4.994E-02,4.503E+00,1.483E+00,-6.734E-01,1.825E+01,2.251E+00,3.142E+00,4.182E-03,2.358E+00,2.419E+00,1.008E-01,3.081E+00
75,0.000E+00,0.000E+00,1.739E-02,0.000E+00,2.441E-06,1.278E-03,2.324E-03,3.864E-02,7.368E-02,5.488E+00,1.459E+00,-8.662E-01,2.871E+01,2.565E+00,3.142E+00,-1.041E-03,2.437E+00,2.421E+00,3.533E-02,5.801E+00,1.461E+00,-8.420E-01,2.780E+01,2.509E+00,3.142E+00,-1.058E-03,2.438E+00,2.422E+00,4.981E-02,4.511E+00,1.439E+00,-6.646E-01,1.833E+01,2.458E+00,3.142E+00,2.331E-03,2.403E+00,2.437E+00,9.757E-02,3.165E+00
76,0.000E+00,0.000E+00,1.787E-02,0.000E+00,1.953E-06,1.597E-03,2.830E-03,4.024E-02,7.630E-02,5.716E+00,1.446E+00,-9.146E-01,3.837E+01,2.538E+00,3.142E+00,-7.891E-05,2.378E+00,2.377E+00,3.447E-02,5.893E+00,1.430E+00,-8.954E-01,3.715E+01,2.596E+00,3.142E+00,2.270E-03,2.390E+00,2.423E+00,4.969E-02,4.519E+00,1.400E+00,-6.559E-01,1.841E+01,2.665E+00,3.142E+00,4.790E-04,2.448E+00,2.456E+00,9.431E-02,3.248E+00
77,0.000E+00,0.000E+00,1.786E-02,0.000E+00,2.441E-06,2.369E-03,4.170E-03,4.194E-02,7.812E-02,5.948E+00,1.396E+00,-8.932E-01,3.426E+01,2.867E+00,3.142E+00,9.614E-04,2.372E+00,2.386E+00,3.381E-02,5.968E+00,1.373E+00,-8.636E-01,3.235E+01,2.978E+00,3.142E+00,2.732E-03,2.341E+00,2.380E+00,4.698E-02,4.701E+00,1.379E+00,-6.467E-01,1.784E+01,2.811E+00,3.142E+00,3.247E-03,2.372E+00,2.419E+00,9.414E-02,3.253E+00
78,0.000E+00,0.000E+00,1.784E-02,0.000E+00,2.930E-06,3.141E-03,5.511E-03,4.364E-02,7.995E-02,6.181E+00,1.357E+00,-8.718E-01,3.014E+01,3.197E+00,3.142E+00,2.002E-03,2.365E+00,2.394E+00,3.315E-02,6.044E+00,1.330E+00,-8.318E-01,2.756E+01,3.360E+00,3.142E+00,3.194E-03,2.292E+00,2.337E+00,4.428E-02,4.883E+00,1.359E+00,-6.375E-01,1.726E+01,2.958E+00,3.142E+00,6.014E-03,2.296E+00,2.382E+00,9.397E-02,3.257E+00
79,0.000E+00,0.000E+00,1.768E-02,0.000E+00,3.418E-06,3.948E-03,6.720E-03,4.480E-02,8.114E-02,6.355E+00,1.312E+00,-8.850E-01,3.403E+01,3.454E+00,3.142E+00,2.870E-03,2.337E+00,2.378E+00,3.211E-02,6.171E+00,1.284E+00,-8.366E-01,2.923E+01,3.692E+00,3.142E+00,6.600E-03,2.265E+00,2.358E+00,4.277E-02,5.000E+00,1.314E+00,-6.264E-01,1.672E+01,3.319E+00,3.142E+00,1.334E-02,2.137E+00,2.311E+00,9.271E-02,3.293E+00
80,0.000E+00,0.000E+00,1.751E-02,0.000E+00,3.906E-06,4.756E-03,7.929E-03,4.596E-02,8.233E-02,6.529E+00,1.272E+00,-8.982E-01,3.791E+01,3.711E+00,3.142E+00,3.738E-03,2.309E+00,2.362E+00,3.108E-02,6.298E+00,1.243E+00,-8.414E-01,3.091E+01,4.025E+00,3.142E+00,1.001E-02,2.238E+00,2.379E+00,4.126E-02,5.117E+00,1.276E+00,-6.152E-01,1.617E+01,3.679E+00,3.142E+00,2.067E-02,1.977E+00,2.239E+00,9.144E-02,3.328E+00
81,0.000E+00,0.000E+00,1.648E-02,0.000E+00,3.418E-06,5.509E-03,9.272E-03,4.550E-02,8.012E-02,6.461E+00,1.216E+00,-8.866E-01,3.627E+01,4.279E+00,3.142E+00,1.121E-02,2.180E+00,2.329E+00,2.895E-02,6.604E+00,1.176E+00,-8.282E-01,2.870E+01,4.870E+00,3.142E+00,1.597E-02,2.095E+00,2.303E+00,3.976E-02,5.246E+00,1.234E+00,-6.028E-01,1.564E+01,4.127E+00,3.142E+00,1.718E-02,1.978E+00,2.193E+00,8.962E-02,3.381E+00
82,0.000E+00,0.000E+00,1.544E-02,0.000E+00,2.930E-06,6.263E-03,1.062E-02,4.504E-02,7.790E-02,6.393E+00,1.169E+00,-8.751E-01,3.463E+01,4.847E+00,3.142E+00,1.868E-02,2.051E+00,2.296E+00,2.682E-02,6.909E+00,1.126E+00,-8.150E-01,2.648E+01,5.715E+00,3.142E+00,2.194E-02,1.953E+00,2.227E+00,3.826E-02,5.376E+00,1.198E+00,-5.903E-01,1.512E+01,4.575E+00,3.142E+00,1.368E-02,1.978E+00,2.147E+00,8.781E-02,3.435E+00
83,0.000E+00,0.000E+00,1.326E-02,0.000E+00,1.465E-06,6.543E-03,1.101E-02,4.111E-02,6.986E-02,5.837E+00,1.119E+00,-8.646E-01,3.088E+01,5.756E+00,3.142E+00,3.706E-02,1.827E+00,2.269E+00,2.476E-02,7.280E+00,1.079E+00,-8.065E-01,2.551E+01,6.615E+00,3.142E+00,4.967E-02,1.683E+00,2.247E+00,3.560E-02,5.648E+00,1.156E+00,-5.782E-01,1.403E+01,5.339E+00,3.142E+00,5.135E-02,1.577E+00,2.083E+00,8.304E-02,3.595E+00
84,0.000E+00,0.000E+00,1.109E-02,0.000E+00,0.000E+00,6.823E-03,1.141E-02,3.717E-02,6.183E-02,5.281E+00,1.085E+00,-8.540E-01,2.713E+01,6.664E+00,3.142E+00,5.544E-02,1.602E+00,2.241E+00,2.269E-02,7.651E+00,1.041E+00,-7.979E-01,2.455E+01,7.514E+00,3.142E+00,7.740E-02,1.414E+00,2.267E+00,3.293E-02,5.920E+00,1.125E+00,-5.661E-01,1.294E+01,6.104E+00,3.142E+00,8.901E-02,1.176E+00,2.019E+00,7.827E-02,3.756E+00
85,0.000E+00,0.000E+00,7.577E-03,0.000E+00,4.883E-07,5.473E-03,9.021E-03,2.714E-02,4.437E-02,3.851E+00,1.084E+00,-8.588E-01,2.704E+01,6.747E+00,3.142E+00,7.222E-02,1.378E+00,2.103E+00,1.996E-02,8.322E+00,1.071E+00,-8.105E-01,2.336E+01,7.140E+00,3.142E+00,8.321E-02,1.257E+00,2.066E+00,2.848E-02,6.557E+00,1.136E+00,-5.620E-01,1.180E+01,6.246E+00,3.142E+00,8.901E-02,1.069E+00,1.821E+00,7.270E-02,3.989E+00
86,0.000E+00,0.000E+00,4.062E-03,0.000E+00,9.766E-07,4.123E-03,6.638E-03,1.710E-02,2.691E-02,2.422E+00,1.082E+00,-8.636E-01,2.694E+01,6.829E+00,3.142E+00,8.901E-02,1.154E+00,1.965E+00,1.723E-02,8.993E+00,1.102E+00,-8.231E-01,2.216E+01,6.765E+00,3.142E+00,8.901E-02,1.101E+00,1.865E+00,2.402E-02,7.194E+00,1.150E+00,-5.578E-01,1.065E+01,6.388E+00,3.142E+00,8.901E-02,9.615E-01,1.624E+00,6.713E-02,4.223E+00
87,0.000E+00,0.000E+00,2.031E-03,0.000E+00,2.930E-06,2.158E-03,3.485E-03,8.740E-03,1.382E-02,1.243E+00,9.517E-01,-8.813E-01,2.180E+01,1.208E+01,3.142E+00,8.901E-02,1.041E+00,1.764E+00,1.424E-02,1.017E+01,9.129E-01,-8.700E-01,2.503E+01,1.273E+01,3.142E+00,-1.245E-01,3.691E+00,1.455E+00,1.956E-02,8.292E+00,1.129E+00,-6.006E-01,9.873E+00,7.786E+00,3.142E+00,-1.245E-01,3.621E+00,1.334E+00,6.007E-02,4.630E+00
88,0.000E+00,0.000E+00,0.000E+00,0.000E+00,4.883E-06,1.934E-04,3.330E-04,3.828E-04,7.354E-04,6.457E-02,9.080E-01,-8.989E-01,1.666E+01,1.733E+01,3.142E+00,8.901E-02,9.272E-01,1.562E+00,1.125E-02,1.135E+01,8.160E-01,-9.169E-01,2.789E+01,1.869E+01,3.142E+00,-3.380E-01,6.281E+00,1.045E+00,1.510E-02,9.391E+00,1.118E+00,-6.434E-01,9.097E+00,9.184E+00,3.142E+00,-3.380E-01,6.281E+00,1.045E+00,5.302E-02,5.037E+00
89,0.000E+00,0.000E+00,0.000E+00,0.000E+00,9.766E-06,4.883E-06,7.813E-06,2.930E-06,2.344E-05,2.892E-03,3.142E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.142E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,3.142E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
